House ID,Golden Grains
3219,1310284.506
3220,1302076.554
3221,1296314.681
3222,1301138.246
3223,1300056.105
3224,1303570.262
3225,1301820.787
3226,1299044.498
3227,1298751.896
3228,1299106.959
3229,1295811.393
3230,1310200.375
3231,1303766.902
3232,1312345.036
3233,1301663.968
3234,1292359.561
3235,1291462.619
3236,1303488.648
3237,1304138.953
3238,1293105.958
3239,1307135.526
3240,1309773.9
3241,1303927.193
3242,1297158.48
3243,1307337.792
3244,1312355.289
3245,1298816.713
3246,1303884.509
3247,1299556.93
3248,1301042.066
3249,1290926.508
3250,1295667.343
3251,1304427.227
3252,1305501.293
3253,1305122.106
3254,1312943.967
3255,1310382.332
3256,1311609.305
3257,1303590.879
3258,1303083.204
3259,1305123.549
3260,1305910.78
3261,1307829.394
3262,1307130.373
3263,1296521.526
3264,1306242.999
3265,1305781.442
3266,1307113.984
3267,1301808.438
3268,1313006.59
3269,1310756.336
3270,1304867.177
3271,1309830.445
3272,1306953.145
3273,1310822.276
3274,1303224.976
3275,1307024.678
3276,1299498.836
3277,1301291.771
3278,1300005.481
3279,1298549.869
3280,1299551.864
3281,1306945.039
3282,1297525.432
3283,1302109.616
3284,1308113.126
3285,1305178.808
3286,1304297.943
3287,1300572.523
3288,1300479.593
3289,1309620.957
3290,1303749.996
3291,1297004.16
3292,1305780.041
3293,1312403.881
3294,1298502.685
3295,1299242.148
3296,1303665.595
3297,1302887.176
3298,1306426.846
3299,1300546.942
3300,1304948.505
3301,1300648.008
3302,1300435.627
3303,1301155.836
3304,1307232.153
3305,1308686.394
3306,1302054.038
3307,1303514.768
3308,1296766.292
3309,1312148.389
3310,1313914.664
3311,1289657.52
3312,1308210.626
3313,1313132.792
3314,1298305.13
3315,1298047.14
3316,1312648.926
3317,1305136.084
3318,1300890.412
3319,1305218.23
3320,1300158.923
3321,1295813.502
3322,1306366.572
3323,1304997.343
3324,1298334.476
3325,1300796.374
3326,1306369.15
3327,1296169.354
3328,1304647.673
3329,1313137.852
3330,1299565.39
3331,1305110.707
3332,1305694.066
3333,1295729.385
3334,1301668.359
3335,1297498.305
3336,1305219.482
3337,1305655.615
3338,1300136.839
3339,1300732.946
3340,1312512.601
3341,1293185.907
3342,1300169.352
3343,1302079.156
3344,1307099.362
3345,1311763.76
3346,1293537.294
3347,1297902.38
3348,1296353.041
3349,1298236.272
3350,1308631.586
3351,1306984.416
3352,1307881.868
3353,1301897.3
3354,1296631.983
3355,1309903.13
3356,1299982.286
3357,1312684.645
3358,1297003.569
3359,1302959.787
3360,1301868.765
3361,1300311.809
3362,1298499.821
3363,1296057.378
3364,1306425.65
3365,1297038.34
3366,1305899.918
3367,1297844.335
3368,1312126.288
3369,1309603.333
3370,1304903.757
3371,1304099.822
3372,1304948.255
3373,1300030.409
3374,1305903.13
3375,1306934.948
3376,1305430.335
3377,1303854.469
3378,1307131.746
3379,1310022.405
3380,1312096.725
3381,1306132.753
3382,1305966.239
3383,1318411.114
3384,1293347.155
3385,1305070.83
3386,1314186.474
3387,1311456.836
3388,1299796.794
3389,1306174.909
3390,1299484.996
3391,1304273.861
3392,1309225.065
3393,1297577.395
3394,1302967.306
3395,1296754.93
3396,1300496.88
3397,1299729.444
3398,1308944.545
3399,1300356.81
3400,1315716.72
3401,1299258.606
3402,1296045.425
3403,1297069.611
3404,1306029.839
3405,1300577.127
3406,1301277.561
3407,1306088.591
3408,1308642.895
3409,1304891.402
3410,1305282.507
3411,1299083.364
3412,1302854.536
3413,1305057.796
3414,1296061.659
3415,1301060.775
3416,1300426.773
3417,1301187.152
3418,1293421.231
3419,1293360.607
3420,1298451.337
3421,1301777.479
3422,1300545.023
3423,1299457.002
3424,1298338.799
3425,1306914.276
3426,1307436.275
3427,1298553.379
3428,1306175.92
3429,1297026.586
3430,1305110.719
3431,1310634.626
3432,1301279.332
3433,1295614.704
3434,1304235.169
3435,1301984.934
3436,1312358.527
3437,1298083.418
3438,1301972.467
3439,1314708.292
3440,1304018.414
3441,1305575.81
3442,1304306.585
3443,1300112.071
3444,1319121.094
3445,1305408.421
3446,1302710.746
3447,1302857.608
3448,1313258.524
3449,1308916.824
3450,1301810.819
3451,1301811.237
3452,1297419.178
3453,1303414.063
3454,1306426.877
3455,1306842.597
3456,1304287.868
3457,1303015.11
3458,1307542.481
3459,1301667.835
3460,1298382.368
3461,1303448.584
3462,1300113.943
3463,1313607.591
3464,1302405.137
3465,1301436.939
3466,1303934.689
3467,1301460.828
3468,1301578.469
3469,1306743.891
3470,1300618.509
3471,1289614.414
3472,1304306.477
3473,1306497.634
3474,1293467.41
3475,1301913.29
3476,1301469.661
3477,1297470.273
3478,1304133.897
3479,1296057.043
3480,1299074.354
3481,1315973.252
3482,1314296.307
3483,1304303.218
3484,1304665.256
3485,1299488.249
3486,1305135.929
3487,1309940.803
3488,1307099.634
3489,1299420.254
3490,1307566.845
3491,1297689.282
3492,1304205.024
3493,1298171.935
3494,1297047.114
3495,1303258.249
3496,1305312.401
3497,1299751.982
3498,1311510.648
3499,1306961.767
3500,1309388.584
